-- Merging decision tree log ---
application
INJECTED from C:\Windows\development\Qanuni2\android\app\src\main\AndroidManifest.xml:3:5-33:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\ms-s1\.gradle\caches\transforms-3\599064198241a8b937d0c64750e203a4\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ms-s1\.gradle\caches\transforms-3\458e0778392bf2d47327ba95da0f5ed2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ms-s1\.gradle\caches\transforms-3\458e0778392bf2d47327ba95da0f5ed2\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\8731423b0e00dcbf6cdd10fa5570f09e\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\ms-s1\.gradle\caches\transforms-3\1fb56fee13bedf778d26af804f0ca505\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ms-s1\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ms-s1\.gradle\caches\transforms-3\69b33f3cab57c77efa95dec49a66ffb2\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\93b85a4c0be4d61ff10d2aad866d34e0\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ms-s1\.gradle\caches\transforms-3\93b85a4c0be4d61ff10d2aad866d34e0\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ms-s1\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ms-s1\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ms-s1\.gradle\caches\transforms-3\d375fe8e4282d63d313449a747fee5ad\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ms-s1\.gradle\caches\transforms-3\d375fe8e4282d63d313449a747fee5ad\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\ms-s1\.gradle\caches\transforms-3\4709cb26ac291d6a20b5677580df100c\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Windows\development\Qanuni2\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Windows\development\Qanuni2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\1505179fa8ebadc76721ef91368545b2\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\ms-s1\.gradle\caches\transforms-3\9195d4d9b4f9858d2bc82dbe884a14c6\transformed\jetified-link-20.28.3\AndroidManifest.xml:15:13-79
